s,a,r,s_prime,done_mask
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],0.0
[[0.5 0.5]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0,[[0.49902153 0.50097847]],1.0
