s,a,r,s_prime,done_mask
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],0,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],0,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.2630344058337935,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.19324607567693114,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],0,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],0,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],0,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],0,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.4854268271702424,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.05195207963472161,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.04264433740849372,[[0. 1.]],1.0
[[0. 1.]],1,0.00480098626382128,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.04730571477835682,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],0.0
[[0.5 0.5]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],0,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],0,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.2789759497028152,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.09761079662642233,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],0,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.22239242133644774,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.023846741954367662,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],0,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],0,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.07496205768122191,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],0,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.056583528366367514,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.070389327891398,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.009586048829197932,[[0. 1.]],1.0
[[0. 1.]],0,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],0,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0. 1.]],1.0
